DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
gi_353742093_emb_HE6006891_ #FB9A99

237|HE600664.2.1467 #E31A1C
650|HE600664.2.1467 #E31A1C
99|HE979801.1.1511 #E31A1C
gi_353742073_emb_HE6006691_ #E31A1C
515|HE600664.2.1467 #E31A1C
6|JQ906014.1.1393 #E31A1C
54|JN626652.1.1352 #E31A1C
96|JQ906014.1.1393 #E31A1C
23|HF968499.1.1413 #E31A1C
177|HE979801.1.1511 #E31A1C
351|HE600664.2.1467 #E31A1C
144|HE600664.2.1467 #E31A1C
gi_62959391_gb_AY9480131_ #E31A1C
gi_237637594_gb_FJ9160991_ #E31A1C
gi_255740072_gb_FJ6124351_ #E31A1C
gi_190706597_gb_EU8016721_ #E31A1C
gi_353742080_emb_HE6006761_ #E31A1C
222|JQ906014.1.1393 #E31A1C
269|JQ906014.1.1393 #E31A1C
152|JQ906014.1.1393 #E31A1C
gi_157101046_emb_AM8494341_ #E31A1C
gi_190705491_gb_EU8005661_ #E31A1C
gi_37787067_gb_AY2126681_ #E31A1C
gi_353742085_emb_HE6006811_ #E31A1C
gi_312860463_gb_HM8565041_ #E31A1C
183|HE600664.2.1467 #E31A1C
gi_296171786_emb_FN6680132_ #E31A1C
gi_95115286_gb_DQ5013281_ #E31A1C
84|HE600664.2.1467 #E31A1C
gi_353742068_emb_HE6006641_ #E31A1C
gi_83308025_emb_AJ8679221_ #E31A1C

1949|JQ906014.1.1393 #1F78B4
gi_254971472_gb_GQ3400781_ #1F78B4
gi_312860423_gb_HM8564641_ #1F78B4
gi_190705773_gb_EU8008481_ #1F78B4
gi_148723883_gb_EF5204681_ #1F78B4
gi_190705953_gb_EU8010281_ #1F78B4
gi_190708498_gb_EU8035731_ #1F78B4
gi_190706048_gb_EU8011231_ #1F78B4
gi_33392076_gb_AY3455421_ #1F78B4
gi_11544820_emb_AJ2899991_ #1F78B4
gi_95115263_gb_DQ5013051_ #1F78B4
gi_83308014_emb_AJ8679111_ #1F78B4
gi_29692363_gb_AF5344291_ #1F78B4
gi_157101045_emb_AM8494331_ #1F78B4
gi_157101048_emb_AM8494361_ #1F78B4
19|JN626652.1.1352 #1F78B4

gi_62959354_gb_AY9479761_ #A6CEE3
gi_353742092_emb_HE6006881_ #A6CEE3
gi_169659092_dbj_AB4265791_ #A6CEE3
gi_190705448_gb_EU8005231_ #A6CEE3
gi_190705958_gb_EU8010331_ #A6CEE3
gi_169659086_dbj_AB4265731_ #A6CEE3
gi_350921983_emb_AJ9380262_ #A6CEE3
gi_353742083_emb_HE6006791_ #A6CEE3
gi_353742090_emb_HE6006861_ #A6CEE3
gi_304422261_gb_HQ0085651_ #A6CEE3
gi_169659096_dbj_AB4265831_ #A6CEE3
gi_312190240_dbj_AB5998001_ #A6CEE3
gi_15054828_gb_AF2891611_ #A6CEE3
45|JN003052.1.1286 #A6CEE3
gi_268308512_gb_FJ8203681_ #A6CEE3
gi_190705895_gb_EU8009701_ #A6CEE3
gi_353742089_emb_HE6006851_ #A6CEE3
gi_15054822_gb_AF2891551_ #A6CEE3
gi_312190230_dbj_AB5997901_ #A6CEE3
gi_312190329_dbj_AB5998891_ #A6CEE3
gi_190705927_gb_EU8010021_ #A6CEE3
gi_350921988_emb_FM1782262_ #A6CEE3
gi_169659091_dbj_AB4265781_ #A6CEE3


gi_4165396_dbj_AB0213901_ #FDBF6F
gi_39652273_dbj_AB1098891_ #FDBF6F
68|JN941783.1.1447 #FDBF6F
538|HM856514.1.1453 #FDBF6F
622|HM856514.1.1453 #FDBF6F
1008|HM856497.1.1453 #FDBF6F
1079|HM856514.1.1453 #FDBF6F
600|HM856497.1.1453 #FDBF6F
134|HM856497.1.1453 #FDBF6F
530|HM856497.1.1453 #FDBF6F
64|HM856514.1.1453 #FDBF6F
442|HM856514.1.1453 #FDBF6F
113|HM856514.1.1453 #FDBF6F
368|HM856514.1.1453 #FDBF6F
477|HM856514.1.1453 #FDBF6F
433|HM856514.1.1453 #FDBF6F


gi_74423019_gb_DQ1789781_ #FDBF6F
gi_90025013_gb_DQ4320531_ #FDBF6F
gi_4432993_dbj_D880061_ #FDBF6F
gi_158259706_dbj_AB3005971_ #FDBF6F
gi_32292927_gb_AF4359482_ #FDBF6F
gi_5230420_gb_AF0849471_ #FDBF6F
gi_303831_dbj_D162111_RHYFR2D #FDBF6F
gi_353742075_emb_HE6006711_ #FDBF6F
gi_193876561_gb_EU8257001_ #FDBF6F
gi_40641615_emb_AJ6063331_ #FDBF6F
